,z,y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16
2237,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.5832848268690872,-0.06032236684187633,-0.14954823816411444,-0.5841286883814736,-0.4294831755996204,-0.2963633070206598,-0.2847957330461034,-0.7312729170384731,2.192394204100537,1.1517281943069184,-0.04155947232136296,-0.16830372128337404,-0.30094033926474845,-0.05090271652268703
2238,0.0,0.0,-0.1522740277874877,0.7755632637879155,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.8314673815618605,-0.7301135803463414,-1.032512781583693,-0.1011220653608308,0.2908826913266078,1.5931159503728864,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,1.5717805851594724,-0.05090271652268703
2239,1.0,0.0,-0.1522740277874877,-0.21346921828227233,0.027188423613636697,-0.06032236684187633,-0.23456268005957107,-0.8120159569186641,-0.718566253091516,-0.3127490589524117,-0.2285162447048551,1.0429543404854258,0.7632226514141068,-0.9138667548619696,-0.04155947232136296,0.36381945961106477,1.134312827317628,-0.05090271652268703
2282,1.0,0.0,-0.1522740277874877,-0.3162362762000624,1.2415582935991833,-0.06032236684187633,-1.0694967013089407,0.41549939390101703,1.4284396420996455,-0.2963633070206598,-0.2847957330461034,-0.6723438129897263,-0.8154440813461222,-0.3052673368399855,-0.04155947232136296,0.3002294524483569,-0.30094033926474845,-0.05090271652268703
2283,1.0,0.0,-0.1522740277874877,-0.22414854612118273,-0.24487337658388783,-0.06032236684187633,0.13931372264482905,0.9524573883931409,-0.7888966211540411,-0.22185416751892165,1.080271296980591,0.8520950657050308,-0.7143706720451424,0.44121663729796856,-0.04155947232136296,-1.143433569653794,-0.4283364479996079,-0.05090271652268703
2284,0.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.07430830636354363,-0.06032236684187633,1.3959675403605403,2.1958945768515417,-0.7008311197593254,-0.2963633070206598,-0.2847957330461034,-0.4643204897265385,-0.5733802966832204,-0.26911941713381826,-0.04155947232136296,-0.43485766984225566,-0.30094033926474845,-0.05090271652268703
2285,1.0,0.0,-0.1522740277874877,-1.208657144060697,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.6360255173320194,2.236273456945652,-0.2698789898215947,0.7182822997925644,-0.6190616918878358,-0.534787591176603,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.19853233772563098,-0.05090271652268703
2286,1.0,0.0,-0.1522740277874877,-0.24898148736019513,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.28868658931081764,-0.6520477869929355,1.8422349178015451,0.2436009398464722,2.0369255846515752,-0.7274465540967341,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-1.1050244971745675,-0.05090271652268703
2287,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-1.1392280362983833,-0.06032236684187633,0.702291666981563,-0.6784200388842994,0.5810723712202154,-0.2963633070206598,-0.2847957330461034,-0.8513147720029082,1.2821469672771508,0.7611963569814834,-0.04155947232136296,-0.33667036191339306,-0.30094033926474845,-0.05090271652268703
2288,0.0,0.0,-0.1522740277874877,-0.16845947804882186,1.2174116008679545,-0.06032236684187633,-0.18576927008614733,-0.7790665477711053,-0.7559586364063255,-0.6492187669580267,0.1008498851662642,0.5343810077557181,1.3006731742179194,-1.0459344491448295,-0.04155947232136296,-0.23519980349483258,1.4973670853688554,-0.05090271652268703
2289,1.0,0.0,-0.1522740277874877,-0.6879888350081413,-1.1885923235689777,-0.06032236684187633,0.9532706315213247,-0.7707162368710174,1.205770976530047,1.13871861229197,-0.16835185276791362,-0.7882625702403595,0.6787746634594343,-0.26331046492398386,-0.04155947232136296,-0.21580087165163553,-0.054967996100631106,-0.05090271652268703
2290,0.0,0.0,-0.1522740277874877,1.1011290014110866,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.6044809201298444,-0.6216994342584992,-0.9615806495327606,-0.16556094394260273,-0.575350843716492,2.251621570893037,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.26182921212800625,-0.05090271652268703
2291,0.0,0.0,-0.1522740277874877,-0.17878887464403848,0.04769995024871083,-0.06032236684187633,0.542520397298575,1.11569534691849,-0.8203601209863318,-0.28400840535848454,1.021260488674789,0.6885495962053824,-0.6737499862480492,0.7744174118225176,-0.04155947232136296,-1.1173019204017374,-0.3803396886001151,-0.05090271652268703
2292,0.0,0.0,-0.1522740277874877,-1.184670714961673,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.7742474106606316,2.0769969810123223,0.3752571957996837,0.48317517407389904,-0.6607446892704949,-0.21529380970227024,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.06914709452778788,-0.05090271652268703
2293,0.0,0.0,-0.1522740277874877,-0.278783534775638,-0.26192727662948995,-0.06032236684187633,0.4015258697338463,1.080308838119001,-0.8505352610162311,-0.25951427781428166,1.0319363358265032,0.7357438895410832,-0.6241378935872293,2.24692590377458,-0.04155947232136296,-1.1342974283356844,-0.5462295138042172,-0.05090271652268703
2294,0.0,0.0,-0.1522740277874877,1.8174403424929904,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,1.5395739897315637,0.3655049724726311,-0.2993951365028736,-0.8486597655564848,-0.794819020798825,-0.7306220704689026,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.06386785439954776,-0.05090271652268703
2295,0.0,0.0,-0.1522740277874877,-1.0413851154905476,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.7811248076088364,1.531040833903505,1.2790908577417275,0.08695956964964137,-0.7747300711461942,0.37719062478185494,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.2919149243877216,-0.05090271652268703
2296,0.0,0.0,-0.1522740277874877,1.621728888576438,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,1.766442674990527,0.13462562346365764,-0.11062497242434934,-0.8845491672381541,-0.8158640325297127,-0.6778841474963155,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.10296534760955885,-0.05090271652268703
2297,1.0,0.0,-0.1522740277874877,-0.10972432046252152,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.6680424898982129,-0.8016094264046129,-0.7847126492730788,-0.18948223648872511,0.018880344333974317,1.8359140899608393,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,1.3024744308841518,-0.05090271652268703
2298,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-1.017213407198085,-0.06032236684187633,0.5108574536219463,-0.648260371490469,0.38484287987722926,-0.2963633070206598,-0.2847957330461034,-0.8653914639354571,1.4829651621281537,1.2216837185007432,-0.04155947232136296,-0.3532533457443151,-0.30094033926474845,-0.05090271652268703
2299,0.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.9282551699626551,-0.06032236684187633,-0.16977714373418967,-0.5554853913350658,-0.5241473888406802,-0.2963633070206598,-0.2847957330461034,-0.6784186400963289,2.2376810761832506,1.1000928093822853,-0.04155947232136296,-0.24313636386428625,-0.30094033926474845,-0.05090271652268703
2300,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.23447692959818822,-0.06032236684187633,1.6897976462231472,1.997071935312625,-0.7916463638580166,-0.2963633070206598,-0.2847957330461034,-0.19936497427630592,-0.5632283722598688,-0.12102325476122484,-0.04155947232136296,-0.8230126799562324,-0.30094033926474845,-0.05090271652268703
2301,0.0,0.0,-0.1522740277874877,1.5958195288689128,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,1.7722106602586716,0.15018534516813367,-0.3405039831631108,-0.9227703264872417,-0.8013631429096568,-0.7163357044544091,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.6935027894061189,-0.05090271652268703
2302,0.0,0.0,-0.1522740277874877,-0.37250198266644846,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,0.2473446748155487,-0.7226985766916963,0.1592763614585799,1.3814266396975756,1.5738457789326925,-0.7687369034083372,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.947402224227846,-0.05090271652268703
2303,1.0,0.0,-0.1522740277874877,-1.0903120644293418,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.7572410606025072,2.0815117541256094,0.36976202062551816,5.382072001404404,-0.7788881964422139,-0.19486258016424926,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.21307397713225068,-0.05090271652268703
2304,1.0,0.0,-0.1522740277874877,0.030359526424847797,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.6027132337102357,-0.6461482000040318,0.07231206792442223,0.17891484872224475,-0.553824223615193,-0.5257066514012212,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.6224534052103168,-0.05090271652268703
2305,1.0,0.0,-0.1522740277874877,0.7013153860061178,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.7293711242827438,-0.49488389840897545,-0.7580401999003045,0.052730466625630426,-0.6048893865489513,-0.5122637161561133,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.20391590925532813,-0.05090271652268703
2306,1.0,0.0,-0.1522740277874877,-0.26549695085320973,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.5630397946721399,-0.5844730506489472,-0.13102360157135398,-0.833388634699306,-0.6057033821830085,-0.5968281548509321,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,2.19837997452678,-0.05090271652268703
2307,1.0,0.0,-0.1522740277874877,-0.3162362762000624,1.6592516322895239,-0.06032236684187633,-0.8957010840648252,-0.03642738350572352,1.8616095562672865,-0.2963633070206598,-0.2847957330461034,-0.610671586235743,-0.8132571940436608,-0.08609982432445548,-0.04155947232136296,-0.02022274924503766,-0.30094033926474845,-0.05090271652268703
2308,0.0,0.0,-0.1522740277874877,-1.321289877224115,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.7027109006469049,1.3440634895217096,1.199864286084103,0.10872589147799744,-0.8727266982063223,0.5801795344927595,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.06494211601316688,-0.05090271652268703
2309,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.3696243564454235,-0.06032236684187633,-0.17203416741203229,-0.5966393705247791,-0.5024785736223596,-0.2963633070206598,-0.2847957330461034,-0.6841229592488359,2.228654414518789,1.1081545074112482,-0.04155947232136296,-0.25693827008059117,-0.30094033926474845,-0.05090271652268703
2352,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.43447091348244343,-0.06032236684187633,-0.19340140278012233,-0.591331638371607,-0.5036975268337295,-0.2963633070206598,-0.2847957330461034,-0.679398363147757,2.2290817613284566,1.1159779637043166,-0.04155947232136296,-0.2895959667892838,-0.30094033926474845,-0.05090271652268703
2353,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.2945728370911146,-0.06032236684187633,1.3056554465540895,2.254609849953279,-0.6052833915269233,-0.2963633070206598,-0.2847957330461034,-0.5966890258587839,-0.574458393550618,-0.21090257313626923,-0.04155947232136296,-0.33093613390051463,-0.30094033926474845,-0.05090271652268703
2354,0.0,0.0,-0.1522740277874877,1.7267493181095197,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,1.693120190448126,0.20449704664608728,0.07363527393930472,-0.8309927090580433,-0.8193771369454078,-0.6806552546802453,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.05408935171551,-0.05090271652268703
2355,1.0,0.0,-0.1522740277874877,-0.21123122646856443,0.7212546919964513,-0.06032236684187633,-0.1636900880103177,-0.7999602184843008,-0.7301402692965953,-0.4610289727863045,-0.22600392076844084,0.8073011140872571,1.0103925332325279,-1.102787700349768,-0.04155947232136296,-0.10818074595650055,1.2562583239837426,-0.05090271652268703
2356,1.0,0.0,-0.1522740277874877,0.059729143143861095,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,2.194414446714545,-0.36427968959856605,-0.22232844503502341,-1.0268882143533438,-0.7385217771193493,-0.623681294810448,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,2.607270507200895,-0.05090271652268703
2357,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.21498277356362788,-0.06032236684187633,-0.20619976562356154,-0.7761190449963544,-0.5782964116259189,-0.2963633070206598,-0.2847957330461034,1.9965916595642812,-0.28275502563990823,-0.6130379970101589,-0.04155947232136296,1.3269348386554496,-0.30094033926474845,-0.05090271652268703
2358,0.0,0.0,-0.1522740277874877,0.6293159911210082,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,2.0953731477666144,-0.23098539841296312,0.01012869798533742,-0.9921195714208548,-0.7832589433876904,-0.6258112583771985,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.6856451313688988,-0.05090271652268703
2359,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-1.112258483739343,-0.06032236684187633,0.3801753498492526,-0.6795649495825306,0.49812322325050584,-0.2963633070206598,-0.2847957330461034,-0.8525445869068605,1.3596086054563135,0.9582876249189222,-0.04155947232136296,-0.1326182112674701,-0.30094033926474845,-0.05090271652268703
2360,0.0,0.0,-0.1522740277874877,-1.2359780848714617,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.6961036149957258,2.211704260422532,-0.15039769997791205,0.7819533700798901,-0.6308330348306905,-0.4421770096623961,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.06670541763604963,-0.05090271652268703
2361,0.0,0.0,-0.1522740277874877,1.7761914110843935,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,1.4201406173219224,0.47478288172570693,0.08060329618337624,-0.7482105714500126,-0.7925784339052921,-0.7364736791082106,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.09842668772007991,-0.05090271652268703
2362,0.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.28819071079060116,-0.06032236684187633,0.06105091463375419,-0.7378566631975233,-0.5797045538304237,-0.2963633070206598,-0.2847957330461034,2.05769858284994,-0.36844674106947584,-0.5025052836797913,-0.04155947232136296,1.230415303814747,-0.30094033926474845,-0.05090271652268703
2363,0.0,0.0,-0.1522740277874877,-0.022931351520589855,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.8142901596030064,-0.7226986329099659,-0.8542165926067219,-0.27521248048447516,0.5056357242707828,1.347944539828364,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,1.5207996229246066,-0.05090271652268703
2364,0.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.1553845955153716,-0.06032236684187633,-0.2061784969486487,-0.8159784572692313,-0.570973289812514,-0.2963633070206598,-0.2847957330461034,1.900353561769278,-0.15873895247081898,-0.7807607434370988,-0.04155947232136296,1.4709252485510655,-0.30094033926474845,-0.05090271652268703
2365,0.0,0.0,-0.1522740277874877,-1.1817019145906906,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.7819942278242471,2.0295415156437273,0.5118259958852798,1.0595626574015133,-0.6891618458712576,-0.15179078339986624,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.30552841470276976,-0.05090271652268703
2366,0.0,0.0,-0.1522740277874877,-1.054009206098013,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.8071659122872304,1.751608124407257,1.1481973343438816,0.08144261989575668,-0.715457276468427,0.146450193557739,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.07754304509957857,-0.05090271652268703
2367,1.0,0.0,-0.1522740277874877,0.15874452174453693,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,2.1777862067402465,-0.3503436211395643,-0.17875112913980978,-0.8546378118103662,-0.7563901867429199,-0.5896427207533996,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.057860331128691614,-0.05090271652268703
2368,1.0,0.0,-0.1522740277874877,1.5069535572093766,-0.1713822735319368,-0.06032236684187633,-0.9446148625226057,1.134730238647956,0.7527636412359878,-0.20663334605427192,-0.6002960955698023,-0.7619920342210907,-0.7753018533256864,-0.266315202844532,-0.04155947232136296,1.3226758949109128,-0.20194335265361624,-0.05090271652268703
2369,0.0,0.0,-0.1522740277874877,-0.3162362762000624,1.1981643412851468,-0.06032236684187633,-1.0614073231271182,-0.5140147159658273,2.213737304157798,-0.2963633070206598,-0.2847957330461034,-0.559157333970861,-0.659964355226455,-0.19890724786504305,-0.04155947232136296,-0.23070366273965653,-0.30094033926474845,-0.05090271652268703
2370,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.2396323531870899,-0.06032236684187633,-0.16004900330927302,-0.7130749992182238,-0.5725734001835108,-0.2963633070206598,-0.2847957330461034,2.0902295065837846,-0.41530491663787167,-0.5469841584884874,-0.04155947232136296,1.1634414615330266,-0.30094033926474845,-0.05090271652268703
2371,0.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.37406628444252715,-0.06032236684187633,1.2386611103885823,1.4034657094943745,-0.855948251594665,-0.2963633070206598,-0.2847957330461034,0.42155774597174256,-0.5879490840722384,1.1565445551255853,-0.04155947232136296,-1.0098383825203407,-0.30094033926474845,-0.05090271652268703
2372,0.0,0.0,-0.1522740277874877,-0.3162362762000624,1.2259226087095199,-0.06032236684187633,-0.5417098811589943,-0.4636894112506245,2.1901880520240424,-0.2963633070206598,-0.2847957330461034,-0.5986819638936941,-0.6794685467165101,-0.22302482509068197,-0.04155947232136296,-0.23627022335962455,-0.30094033926474845,-0.05090271652268703
